    Finished `release` profile [optimized] target(s) in 0.04s
     Running `/Users/adarsh/Documents/solana-alpenglow/alpenglow-formal/target/release/rotor_verification --test-type load_balancing --seed 48`
Running rotor verification: load_balancing test, 20 nodes, fanout 3, 20% fault, mesh topology, seed 48
--- Testing Load Balancing ---
Load distribution across 20 nodes:
  Node 0: 13 messages
  Node 1: 8 messages
  Node 2: 8 messages
  Node 3: 6 messages
  Node 4: 18 messages
  Node 5: 24 messages
  Node 6: 26 messages
  Node 7: 4 messages
  Node 8: 12 messages
  Node 9: 9 messages
  Node 10: 23 messages
  Node 11: 15 messages
  Node 12: 28 messages
  Node 13: 4 messages
  Node 14: 10 messages
  Node 15: 13 messages
  Node 16: 0 messages
  Node 17: 14 messages
  Node 18: 8 messages
  Node 19: 14 messages
Load balancing successful
